id,city_name,province_id
1,Adams,1
2,Bacarra,1
3,Badoc,1
4,Bangui,1
5,City Of Batac,1
6,Burgos,1
7,Carasi,1
8,Currimao,1
9,Dingras,1
10,Dumalneg,1
11,Banna (Espiritu),1
12,Laoag City (Capital),1
13,Marcos,1
14,Nueva Era,1
15,Pagudpud,1
16,Paoay,1
17,Pasuquin,1
18,Piddig,1
19,Pinili,1
20,San Nicolas,1
21,Sarrat,1
22,Solsona,1
23,Vintar,1
24,Alilem,2
25,Banayoyo,2
26,Bantay,2
27,Burgos,2
28,Cabugao,2
29,City Of Candon,2
30,Caoayan,2
31,Cervantes,2
32,Galimuyod,2
33,Gregorio Del Pilar (Concepcion),2
34,Lidlidda,2
35,Magsingal,2
36,Nagbukel,2
37,Narvacan,2
38,Quirino (Angkaki),2
39,Salcedo (Baugen),2
40,San Emilio,2
41,San Esteban,2
42,San Ildefonso,2
43,San Juan (Lapog),2
44,San Vicente,2
45,Santa,2
46,Santa Catalina,2
47,Santa Cruz,2
48,Santa Lucia,2
49,Santa Maria,2
50,Santiago,2
51,Santo Domingo,2
52,Sigay,2
53,Sinait,2
54,Sugpon,2
55,Suyo,2
56,Tagudin,2
57,City Of Vigan (Capital),2
58,Agoo,3
59,Aringay,3
60,Bacnotan,3
61,Bagulin,3
62,Balaoan,3
63,Bangar,3
64,Bauang,3
65,Burgos,3
66,Caba,3
67,Luna,3
68,Naguilian,3
69,Pugo,3
70,Rosario,3
71,City Of San Fernando (Capital),3
72,San Gabriel,3
73,San Juan,3
74,Santo Tomas,3
75,Santol,3
76,Sudipen,3
77,Tubao,3
78,Agno,4
79,Aguilar,4
80,City Of Alaminos,4
81,Alcala,4
82,Anda,4
83,Asingan,4
84,Balungao,4
85,Bani,4
86,Basista,4
87,Bautista,4
88,Bayambang,4
89,Binalonan,4
90,Binmaley,4
91,Bolinao,4
92,Bugallon,4
93,Burgos,4
94,Calasiao,4
95,Dagupan City,4
96,Dasol,4
97,Infanta,4
98,Labrador,4
99,Lingayen (Capital),4
100,Mabini,4
101,Malasiqui,4
102,Manaoag,4
103,Mangaldan,4
104,Mangatarem,4
105,Mapandan,4
106,Natividad,4
107,Pozorrubio,4
108,Rosales,4
109,San Carlos City,4
110,San Fabian,4
111,San Jacinto,4
112,San Manuel,4
113,San Nicolas,4
114,San Quintin,4
115,Santa Barbara,4
116,Santa Maria,4
117,Santo Tomas,4
118,Sison,4
119,Sual,4
120,Tayug,4
121,Umingan,4
122,Urbiztondo,4
123,City Of Urdaneta,4
124,Villasis,4
125,Laoac,4
126,Basco (Capital),5
127,Itbayat,5
128,Ivana,5
129,Mahatao,5
130,Sabtang,5
131,Uyugan,5
132,Abulug,6
133,Alcala,6
134,Allacapan,6
135,Amulung,6
136,Aparri,6
137,Baggao,6
138,Ballesteros,6
139,Buguey,6
140,Calayan,6
141,Camalaniugan,6
142,Claveria,6
143,Enrile,6
144,Gattaran,6
145,Gonzaga,6
146,Iguig,6
147,Lal-lo,6
148,Lasam,6
149,Pamplona,6
150,Peñablanca,6
151,Piat,6
152,Rizal,6
153,Sanchez-mira,6
154,Santa Ana,6
155,Santa Praxedes,6
156,Santa Teresita,6
157,Santo Niño (Faire),6
158,Solana,6
159,Tuao,6
160,Tuguegarao City (Capital),6
161,Alicia,7
162,Angadanan,7
163,Aurora,7
164,Benito Soliven,7
165,Burgos,7
166,Cabagan,7
167,Cabatuan,7
168,City Of Cauayan,7
169,Cordon,7
170,Dinapigue,7
171,Divilacan,7
172,Echague,7
173,Gamu,7
174,Ilagan City (Capital),7
175,Jones,7
176,Luna,7
177,Maconacon,7
178,Delfin Albano (Magsaysay),7
179,Mallig,7
180,Naguilian,7
181,Palanan,7
182,Quezon,7
183,Quirino,7
184,Ramon,7
185,Reina Mercedes,7
186,Roxas,7
187,San Agustin,7
188,San Guillermo,7
189,San Isidro,7
190,San Manuel,7
191,San Mariano,7
192,San Mateo,7
193,San Pablo,7
194,Santa Maria,7
195,City Of Santiago,7
196,Santo Tomas,7
197,Tumauini,7
198,Ambaguio,8
199,Aritao,8
200,Bagabag,8
201,Bambang,8
202,Bayombong (Capital),8
203,Diadi,8
204,Dupax Del Norte,8
205,Dupax Del Sur,8
206,Kasibu,8
207,Kayapa,8
208,Quezon,8
209,Santa Fe,8
210,Solano,8
211,Villaverde,8
212,Alfonso Castaneda,8
213,Aglipay,9
214,Cabarroguis (Capital),9
215,Diffun,9
216,Maddela,9
217,Saguday,9
218,Nagtipunan,9
219,Abucay,10
220,Bagac,10
221,City Of Balanga (Capital),10
222,Dinalupihan,10
223,Hermosa,10
224,Limay,10
225,Mariveles,10
226,Morong,10
227,Orani,10
228,Orion,10
229,Pilar,10
230,Samal,10
231,Angat,11
232,Balagtas (Bigaa),11
233,Baliuag,11
234,Bocaue,11
235,Bulacan,11
236,Bustos,11
237,Calumpit,11
238,Guiguinto,11
239,Hagonoy,11
240,City Of Malolos (Capital),11
241,Marilao,11
242,City Of Meycauayan,11
243,Norzagaray,11
244,Obando,11
245,Pandi,11
246,Paombong,11
247,Plaridel,11
248,Pulilan,11
249,San Ildefonso,11
250,City Of San Jose Del Monte,11
251,San Miguel,11
252,San Rafael,11
253,Santa Maria,11
254,Doña Remedios Trinidad,11
255,Aliaga,12
256,Bongabon,12
257,Cabanatuan City,12
258,Cabiao,12
259,Carranglan,12
260,Cuyapo,12
261,Gabaldon (Bitulok & Sabani),12
262,City Of Gapan,12
263,General Mamerto Natividad,12
264,General Tinio (Papaya),12
265,Guimba,12
266,Jaen,12
267,Laur,12
268,Licab,12
269,Llanera,12
270,Lupao,12
271,Science City Of Muñoz,12
272,Nampicuan,12
273,Palayan City (Capital),12
274,Pantabangan,12
275,Peñaranda,12
276,Quezon,12
277,Rizal,12
278,San Antonio,12
279,San Isidro,12
280,San Jose City,12
281,San Leonardo,12
282,Santa Rosa,12
283,Santo Domingo,12
284,Talavera,12
285,Talugtug,12
286,Zaragoza,12
287,Angeles City,13
288,Apalit,13
289,Arayat,13
290,Bacolor,13
291,Candaba,13
292,Floridablanca,13
293,Guagua,13
294,Lubao,13
295,Mabalacat City,13
296,Macabebe,13
297,Magalang,13
298,Masantol,13
299,Mexico,13
300,Minalin,13
301,Porac,13
302,City Of San Fernando (Capital),13
303,San Luis,13
304,San Simon,13
305,Santa Ana,13
306,Santa Rita,13
307,Santo Tomas,13
308,Sasmuan (Sexmoan),13
309,Anao,14
310,Bamban,14
311,Camiling,14
312,Capas,14
313,Concepcion,14
314,Gerona,14
315,La Paz,14
316,Mayantoc,14
317,Moncada,14
318,Paniqui,14
319,Pura,14
320,Ramos,14
321,San Clemente,14
322,San Manuel,14
323,Santa Ignacia,14
324,City Of Tarlac (Capital),14
325,Victoria,14
326,San Jose,14
327,Botolan,15
328,Cabangan,15
329,Candelaria,15
330,Castillejos,15
331,Iba (Capital),15
332,Masinloc,15
333,Olongapo City,15
334,Palauig,15
335,San Antonio,15
336,San Felipe,15
337,San Marcelino,15
338,San Narciso,15
339,Santa Cruz,15
340,Subic,15
341,Baler (Capital),16
342,Casiguran,16
343,Dilasag,16
344,Dinalungan,16
345,Dingalan,16
346,Dipaculao,16
347,Maria Aurora,16
348,San Luis,16
349,Agoncillo,17
350,Alitagtag,17
351,Balayan,17
352,Balete,17
353,Batangas City (Capital),17
354,Bauan,17
355,Calaca,17
356,Calatagan,17
357,Cuenca,17
358,Ibaan,17
359,Laurel,17
360,Lemery,17
361,Lian,17
362,Lipa City,17
363,Lobo,17
364,Mabini,17
365,Malvar,17
366,Mataasnakahoy,17
367,Nasugbu,17
368,Padre Garcia,17
369,Rosario,17
370,San Jose,17
371,San Juan,17
372,San Luis,17
373,San Nicolas,17
374,San Pascual,17
375,Santa Teresita,17
376,Santo Tomas,17
377,Taal,17
378,Talisay,17
379,City Of Tanauan,17
380,Taysan,17
381,Tingloy,17
382,Tuy,17
383,Alfonso,18
384,Amadeo,18
385,Bacoor City,18
386,Carmona,18
387,Cavite City,18
388,City Of Dasmariñas,18
389,General Emilio Aguinaldo,18
390,General Trias,18
391,Imus City,18
392,Indang,18
393,Kawit,18
394,Magallanes,18
395,Maragondon,18
396,Mendez (Mendez-nuñez),18
397,Naic,18
398,Noveleta,18
399,Rosario,18
400,Silang,18
401,Tagaytay City,18
402,Tanza,18
403,Ternate,18
404,Trece Martires City (Capital),18
